00076;﻿;11;23;30;;;;70;80
6;;21;36;47;;;76;
;18;;39;;;69;79;89
32885;3;;20;32;;;;70;83
5;;21;;41;;68;;86
;;25;37;;;69;79;87
32953;;11;;30;45;;60;70;
6;;23;;48;58;61;;
8;;;38;49;59;;;89
33031;;11;;30;;56;;76;81
;;24;33;43;57;;77;
;;;39;46;58;;78;90
33066;;12;;31;45;54;;;81
;;22;;47;;64;74;84
7;16;;;;57;69;78;
33150;4;;;32;;53;60;;81
5;16;;;47;54;64;;
;;27;37;48;;65;;89
33168;;13;25;32;40;;61;;
5;;26;37;;54;;71;
6;;29;;45;59;;77;
33445;;;;;42;53;60;76;81
4;17;;34;45;;66;;
9;;28;;48;59;;;86
33537;;;20;;43;;63;70;84
6;13;;;46;;;76;89
;;27;38;;54;69;77;
33589;6;11;;;;53;60;;83
;15;26;;47;;;71;85
;19;28;;48;;68;;88
33682;;12;25;34;;;;71;83
;;26;37;45;52;;72;
9;19;;39;;57;;73;
33705;;;26;;;50;61;71;82
7;17;;;;56;;72;84
8;;;;49;;68;77;86
33753;;;24;30;;53;60;;83
;16;;;;57;64;76;85
;19;;39;48;;65;79;
33883;2;;;30;40;;;74;81
;;;33;41;;65;76;88
;19;;;48;59;67;79;
33939;1;;;;40;50;;71;80
;17;;34;42;52;;;84
9;;29;38;49;;69;;
33963;4;;20;;;50;;70;80
6;13;22;35;;;;;88
8;17;;;48;54;;78;
34086;1;;;31;40;55;66;;
;;;34;42;57;67;;85
;;29;37;48;;69;78;
34129;1;12;;;;50;;70;81
2;15;23;;47;;;71;
7;17;28;;49;59;;;
34166;;11;;31;42;;60;73;
;;;;45;55;64;75;84
;17;28;;49;;;79;88
34221;1;14;;;;50;63;;84
3;;;36;44;51;;;87
8;;;37;;;67;77;89
34291;;11;21;;44;;61;;80
2;;23;38;;;;74;85
;;26;39;;59;67;;90
34310;2;10;;;44;53;;;83
6;;;;46;55;67;;85
8;;;34;47;;;78;90
34430;;11;22;31;;51;;70;
6;;24;32;47;;;;83
9;;;33;;59;;75;90
34666;1;10;23;;44;;;72;
;15;;36;;54;;75;83
;16;28;38;;;68;79;
34732;2;;21;;43;50;60;;
4;;;;45;51;64;;84
6;;;36;49;;66;77;
34807;;10;;32;;53;60;;80
7;;22;33;43;55;;;
;17;24;;;56;67;;89
34851;2;;21;30;40;52;;;
6;15;;;;54;;73;82
;19;;;46;;64;75;87
34964;1;14;21;;;;61;70;
3;16;;32;;;65;75;
7;18;;38;46;;69;;
35137;;;;32;45;52;60;70;
5;13;26;;;55;61;;
;14;28;39;;;65;;87
35256;;;20;36;42;51;;;81
8;;;;46;52;65;;85
;17;;;48;;69;77;88
35295;2;10;21;30;;;;;80
3;11;;;43;;;77;81
;;27;;49;59;;78;84
35360;;15;;;41;;60;71;81
;17;25;;;54;;72;82
6;;27;39;;;67;;89
35469;;14;23;33;;50;60;;
;17;;37;46;52;63;;
8;;29;;48;;65;76;
35492;4;11;21;;;52;;;84
;14;;;47;56;;75;88
9;;;39;48;59;69;;
35673;5;12;;;46;51;64;;
;13;22;;;;67;73;85
;15;;38;;59;68;;90
35705;;;24;32;41;51;;;80
6;;27;;42;57;;;83
8;19;;;;;68;78;85
35780;;10;;30;41;53;64;;
;;23;33;;54;;76;82
;14;;;;57;67;79;89
35824;4;;;33;;;61;71;81
;14;;;42;56;63;72;
9;;;38;49;;68;76;
35915;1;11;;35;;52;60;;
4;16;;;;;63;75;84
;;26;39;47;;66;77;
35917;;12;;;41;50;61;;85
5;13;26;;;;;74;87
6;17;29;;;58;;75;
36084;1;13;;;41;;63;;80
5;14;;34;42;;;;82
9;19;;39;;;67;;86
36245;;11;;32;41;;;70;81
;17;;35;42;;66;73;
6;18;29;;;57;;76;
36340;3;14;;31;;53;;;80
6;16;24;;;;64;;85
;;29;35;47;59;67;;
36522;2;10;21;35;41;;;;
;14;25;;48;;63;75;
;15;29;37;;;66;;87
36540;;10;;32;42;54;;72;
;17;;34;43;57;;78;
;18;28;;;58;;79;86
36609;3;13;;;;;65;73;80
7;16;;37;;52;;;84
8;19;29;39;;;;;86
36647;;10;;34;45;52;63;;
7;;;36;;58;66;75;
;;29;38;;59;;78;88
36681;;;;30;44;52;64;70;
8;13;;;45;;66;71;
9;18;28;36;46;;;;
36716;;;20;33;;50;;73;86
;12;27;;47;;67;74;
;15;;39;49;;69;75;
36921;1;;;30;;51;63;;84
;;;32;46;53;;74;87
;19;28;;49;58;;;88
36957;4;11;21;;;;;71;80
6;;23;31;;;65;;84
;19;27;;;58;67;;86
37372;1;10;;32;;50;;70;
;11;22;38;47;;;;87
;17;;39;49;57;;77;
37476;1;11;;;40;52;;70;
3;;22;31;;56;67;;
9;;;38;46;;;79;90
37687;1;;23;31;;;;72;81
4;;;;;54;68;78;86
8;17;;;48;;69;;90
37702;1;;;34;46;51;62;;
2;12;;;47;53;;75;
;;;36;;56;68;77;87
37704;1;14;;;42;52;;70;
7;15;;36;;;68;;88
;19;26;;49;;69;77;
37789;7;;24;;42;53;60;;
;12;26;34;;;62;;82
9;;;;49;;64;78;89
38106;;12;20;;40;52;;70;
5;17;;36;44;;;73;
6;;;38;;57;68;;89
38206;;;;31;40;53;;72;80
7;15;26;;;54;;;86
9;;;;49;55;67;76;
38212;;10;21;;;52;;73;81
;;;36;44;54;;77;82
;15;;38;46;;68;;84
38214;;14;;;40;;65;70;84
2;;;;42;;67;75;85
5;18;28;;;;;79;90
38292;1;13;21;31;;51;;;
4;;24;;44;;62;;83
;18;29;36;46;;;74;
38341;2;;20;30;;50;61;;
4;11;;37;44;;;74;
;17;;39;;;68;79;88
38459;1;10;21;;;;;76;82
3;12;25;;;57;;77;
8;18;;;44;;67;78;
38526;;11;;31;42;;;70;83
3;;27;34;;58;68;;
;;28;;46;;69;78;90
38680;;;24;;40;54;62;;88
;14;27;31;;55;63;;
;18;28;32;49;;;;90
38720;;;20;30;40;54;62;;
6;18;21;;;56;67;;
;19;;33;46;59;68;;
38756;3;11;25;;42;;;70;
;15;26;;44;;;71;83
;;27;;47;59;;78;84
38943;7;11;22;;;51;;74;
;13;26;;45;56;;;84
9;;28;;49;59;;;85
39133;4;15;;30;;;;73;84
5;;26;31;;;;77;86
7;19;;38;47;53;;;
39222;5;10;;;45;;60;73;
6;;;;47;;61;74;85
8;19;24;39;49;;;;
39272;5;11;;30;45;;;;81
7;12;27;;;;64;75;
8;15;;;48;;69;78;
39428;;11;;32;40;51;;;86
;15;24;;;52;;77;87
9;17;;35;;54;;79;
39497;2;11;23;;;;61;;83
;14;26;32;;52;;;85
9;15;;39;;;66;79;
39806;1;;22;30;44;;63;;
;15;;31;;50;;75;80
7;19;;;;51;;76;82
39813;;11;20;;;;60;73;80
6;;22;36;;;;74;81
;;25;37;45;57;;;87
39821;2;11;22;;41;51;;;
;15;25;;43;56;63;;
6;;27;39;;;;77;88
39867;3;;;32;45;51;;;82
4;;;;48;53;63;75;
8;19;25;;;56;;;86
39871;4;13;25;30;;;;71;
;;27;;45;;65;74;83
9;16;;;47;59;;78;
39885;4;;;34;;50;61;;85
6;16;;35;;57;62;;
;;29;;48;58;;79;87
39901;;11;20;;42;53;60;;
;;;36;45;54;;73;88
7;;;;49;55;69;;90
39949;;;;30;40;51;;70;80
6;18;;;42;52;65;;
;19;28;38;;53;66;;
39973;5;10;20;;;52;;;81
7;;;37;;;66;76;87
;18;;38;45;;69;79;
40025;1;;21;;;54;60;;81
4;16;;35;41;;64;;
7;18;;;;59;;73;89
40186;6;14;;;42;51;;70;
;;28;36;44;;;77;83
8;;;;46;54;;79;86
40244;;;21;31;40;55;;73;
;;25;;43;56;67;78;
8;;28;38;47;;68;;
40331;;11;20;;42;51;;71;
7;14;26;33;;;;76;
9;17;;36;;59;;77;
40858;;;21;32;42;52;;;81
;14;;33;46;54;65;;
7;;27;;;;66;76;87
40866;;;24;;44;50;;71;83
;16;;;;57;67;72;86
;;29;38;;58;;79;89
41018;;;;33;43;;65;71;84
6;;;;46;55;68;;89
9;;25;38;;;;79;90
41221;4;;23;35;;50;;70;
5;;;38;48;53;;75;
9;18;;39;;57;;;84
41230;1;;20;;;50;;74;80
;;23;;45;51;64;;84
8;18;24;;;;;77;87
41262;;11;21;;;51;60;73;
8;16;24;;;;68;;87
;19;28;;48;;;79;90
41437;2;12;;;41;;61;70;
6;;22;35;;54;63;;
7;19;27;;;58;65;;
41466;4;;20;;41;50;;;82
;;;33;43;;64;75;86
8;;25;;47;55;;79;
41495;;12;22;31;;;;70;81
;14;23;35;;;61;78;
9;;;37;47;59;;;86
41520;;13;;35;;54;61;75;
5;;;;;56;65;76;84
;15;28;38;47;;;;89
41669;2;16;;;41;51;;;82
;17;;38;;56;67;73;
;18;;39;49;57;;;89
41811;;;22;;;52;62;73;84
;;25;35;43;55;;;88
6;18;;36;;59;;79;
41890;2;;22;;44;52;;73;
3;13;;37;47;55;;;
;17;28;39;;;68;;87
41929;;11;21;;;50;;70;82
4;;25;34;44;52;;;
6;17;26;36;48;;;;
41964;1;14;24;32;;;;;80
;15;27;;42;;62;74;
;18;29;39;;59;;;89
41997;3;15;;;40;51;60;;
6;;22;35;;;61;;84
9;;24;;42;58;68;;
42044;;12;21;34;;56;;;80
;;28;38;48;;64;;84
;;;;49;59;66;78;86
42060;3;;;32;;54;;74;85
6;16;;33;;;65;76;
8;19;;39;;59;69;;
42103;;16;20;;40;;;71;80
;;21;31;46;;65;74;
;18;24;36;;56;;;90
42203;;11;;32;41;;;72;82
;15;23;34;45;;;75;
;;25;37;46;;64;;90
42340;6;11;;;;;60;71;80
;13;;;42;55;;76;87
;14;29;36;49;;;;89
42519;;10;22;;;50;60;73;
;12;26;33;44;;;;84
6;14;29;;49;;;78;
42572;4;;20;32;40;;63;;
6;16;22;33;45;;;;
8;;;36;46;;68;;86
42684;1;;;31;42;;60;;85
2;;23;;45;;;72;88
;17;26;34;;58;;76;
42713;;11;22;32;43;;;71;
2;14;;;;;66;72;88
8;18;;;;;69;77;90
42742;5;10;;31;44;;60;;
;15;;;;54;61;75;84
;;28;37;48;;69;;89
42789;;10;;31;;51;60;;82
;14;;34;46;;62;77;
;19;28;;49;;;78;88
42922;5;;23;;42;;63;;82
;12;;;;58;64;75;84
;19;25;;;;68;78;86
42978;;14;24;33;40;;;73;
3;;28;;45;54;;75;
7;;29;;46;55;67;;
42993;5;;25;34;;52;;;80
8;;27;;42;55;;76;
;;;;45;56;67;78;84
43148;;15;;;41;50;;70;80
;;24;31;;52;;77;85
6;19;;36;49;54;;;
43234;;12;20;;42;53;;;82
6;;24;;45;54;;72;
8;;28;;48;;;77;89
43294;;14;;;;50;60;70;85
6;15;;37;43;;64;;
;16;27;39;;54;;75;
43406;3;;22;34;;;;74;80
6;12;;37;45;;;;82
;16;;;48;59;67;;85
43758;3;12;;;;50;64;;84
5;13;22;;;54;;;85
;19;26;;47;58;67;;
43767;;;22;31;45;;62;73;
3;;;34;46;;65;77;
;;25;38;47;;67;78;
43787;1;;;35;41;51;;;84
;;26;37;45;53;;;86
;18;;39;;54;67;;89
43810;4;10;;;;54;63;;82
;;;33;47;55;65;;84
9;19;28;;48;;;;86
43901;2;17;21;;40;;;72;
;18;23;37;;;65;78;
;19;;38;47;59;;;90
44034;4;;;30;42;51;62;;
6;;24;;;53;;76;86
;18;26;39;;59;;;88
44106;;12;25;;;;61;70;81
6;;27;33;47;;;71;
8;17;;39;;;64;76;
44370;3;;23;;;51;;76;80
4;;;32;44;;;77;88
;16;29;;;59;69;79;
44411;;;21;31;42;;;71;85
;;23;35;46;51;64;;
9;18;26;37;;;;;90
44436;;10;26;;;50;60;70;
;14;28;32;;;61;;89
;16;;36;49;;;79;90
44470;5;;20;;43;;;70;83
6;14;23;;;55;;71;
8;;;39;;59;;76;89
44576;;11;21;30;;52;;;80
;;27;37;47;;;73;82
9;17;28;;;58;;77;
44883;;;23;36;42;53;;74;
;;;37;46;54;64;;86
7;18;27;38;;;;77;
44885;3;;25;32;43;;61;;
;14;;35;44;;62;;82
8;17;27;;;;63;;88
44923;3;13;22;31;;;60;;
;15;27;;;55;62;;89
8;16;29;;44;;;;90
44945;;14;23;30;41;;;;81
;17;;;46;56;;77;83
;19;29;;49;57;68;;
44949;2;;23;;;;61;71;80
4;12;26;;;;65;;88
;14;27;38;;59;;;90
44973;1;10;;32;40;;63;;
;11;25;;45;54;67;;
;12;;36;48;55;68;;
45038;;11;24;;;50;65;70;
2;;;32;46;54;;;86
7;;29;38;;58;68;;
45057;3;11;20;;;51;61;;
;13;;32;42;;64;;83
9;;28;;48;;;79;87
45188;4;;23;30;;;61;77;
;13;;32;45;53;;;85
;;28;38;48;58;;79;
45234;;11;20;30;;54;;;83
;12;22;;;55;67;;84
6;;26;34;45;;;77;
45376;;;20;36;45;52;;70;
5;18;;37;;;65;77;
6;;;;;57;68;79;89
45572;6;10;21;;43;;67;;
;;22;;45;;68;75;88
8;18;23;;48;;;;90
45590;1;11;;30;;51;;73;
5;14;;;;54;63;;89
6;;28;39;;;;75;90
45614;2;10;20;30;;;;;83
5;;;34;45;;64;76;
;17;26;;46;;69;78;
45625;2;;;30;40;53;;70;
;16;22;;45;;65;;88
7;;28;;;58;;78;90
45651;3;;;34;;;60;73;82
5;;27;;46;;61;;85
7;;;38;48;;;77;88
45751;;12;20;;40;;60;70;
;;21;;44;56;62;;88
9;18;;;;59;;77;90
45838;1;10;;33;;50;;71;
;14;;;45;54;64;75;
7;19;;;46;;69;;89
45986;;;;;41;51;62;73;82
;;;32;;56;64;75;88
;;24;36;;59;66;;89
46108;;12;24;;41;50;64;;
5;14;26;;;54;67;;
;;28;39;48;55;69;;
46466;2;;;;40;52;60;70;
;;;32;42;54;;76;87
;;;38;;59;69;79;89
46518;;;;35;43;54;;74;80
;;24;37;46;55;63;;
;18;27;39;;;69;79;
46534;2;;;31;40;50;;;81
4;17;;;43;;64;74;
8;18;28;;44;57;;;
46748;2;13;20;33;;;;70;
;16;;37;42;;;71;87
;18;28;;44;54;;;90
46837;;;;34;41;;63;70;85
;;;35;42;56;66;74;
;17;;39;46;;68;;88
46852;5;10;;34;;50;61;;
6;16;;37;48;;;;84
;;27;;49;54;;78;90
47064;2;;22;32;;;;71;85
;13;24;35;44;;;74;
;17;;39;;54;;77;90
47067;;;26;31;42;;60;;80
;13;27;;;57;;71;82
;;28;38;;59;;77;84
47112;;;20;33;;;61;73;80
;18;22;;42;52;;;86
4;;;;;54;68;77;90
47213;1;10;;34;41;52;;;
7;;;;43;55;66;74;
8;;;;49;56;;75;89
47230;1;;;30;42;52;65;;
4;;24;33;;56;66;;
;17;;38;47;58;68;;
47245;4;13;27;31;;;62;;
;;;34;45;53;;76;82
7;;29;39;;54;;;84
47348;;11;20;;42;51;;70;
;13;24;;48;;66;72;
9;;28;37;49;55;;;
47388;4;;20;31;;;65;71;
7;18;;34;;57;66;;
8;19;28;;;;67;79;
47407;2;12;;;;52;;70;80
;13;;32;41;;;74;83
;;27;;44;59;68;75;
47499;2;11;;31;;;67;71;
5;12;24;;;58;;;81
;;29;36;;59;;79;90
47588;2;;20;31;;;;70;80
4;;24;;42;51;68;;
6;;28;;;54;;75;87
47591;2;11;;32;;57;60;;
4;12;;;;58;63;;84
;16;28;38;;;66;;89
47595;;10;;34;42;;63;;85
;11;;38;;53;;75;87
;;;39;49;57;68;76;
47712;;15;24;;41;50;62;;
7;16;26;;;56;;;83
;18;;37;;59;;79;90
47787;;;20;35;42;;;70;81
;16;;;43;51;62;71;
5;;27;;;59;63;;85
47829;1;15;21;31;;;;;83
3;16;;;44;58;;73;
;19;23;38;45;;;;90
48124;;12;;30;;51;60;70;
;;;33;41;52;62;;84
6;;29;38;;;67;78;
48125;;11;20;;;52;62;;80
4;;23;;;56;65;;82
6;14;;;44;;67;78;
48132;4;;;;;52;60;70;80
;13;22;;;54;;74;85
;14;27;;;;69;75;89
48193;3;10;;;;52;64;72;
;15;25;;43;;;75;85
6;18;;;;;69;79;87
48346;2;12;24;;43;;;75;
6;15;;;45;;64;77;
7;;28;;47;;66;;88
48441;6;;20;30;43;;;70;
;13;;38;;51;68;73;
9;;;39;;56;;78;84
48544;4;11;21;30;;51;;;
8;;;32;43;;64;74;
;16;27;;44;;;77;90
48898;2;11;26;31;42;;;;
8;;28;;48;58;66;;
9;17;;;;;67;77;89
49118;;;20;;40;50;;77;81
2;13;;;44;;;78;84
;19;;39;;58;68;;89
49170;6;;20;;40;;;71;80
;;23;36;;55;;72;82
;19;;38;;57;66;;84
49324;1;;;32;;52;61;;81
;;28;34;43;56;;;82
6;;29;;44;;;79;89
49332;1;12;21;;;;;71;84
3;;;;44;54;65;72;
8;;;;47;59;;74;89
49372;;;22;30;42;53;;;83
;15;;33;45;56;;;85
9;18;;;47;;69;;88
49514;;11;;31;;50;60;71;
2;;;;48;57;67;;84
;;;37;49;59;;79;85
49727;3;;22;30;;;63;;83
;18;;;46;56;65;;85
9;19;;;49;;;79;87
49806;1;10;24;33;;;;;80
8;;;38;;52;;77;89
;17;26;;46;;66;79;
49849;4;10;;31;44;50;;;
;;;;45;52;65;75;84
;;29;;46;58;66;;89
50049;;;20;;42;51;;71;83
4;12;22;;44;;;;86
;;25;;49;54;67;77;
50085;3;;;34;;50;62;71;
6;14;24;35;;;;72;
7;15;26;;47;58;;;
50194;;10;;36;45;52;;;80
;11;22;37;;;;77;82
8;;28;39;47;;;79;
50226;6;;24;30;;51;;72;
7;15;25;;47;;66;;
9;17;;35;48;59;;;
50426;1;10;;;;50;64;70;
3;;;35;;53;66;;89
;;27;37;47;;67;;90
50446;;13;21;;;52;;70;80
3;;;34;44;55;63;;
;16;;37;46;;64;72;
50451;;13;;34;41;;;73;81
;;;36;43;;63;74;83
9;18;;;;56;;76;90
50533;1;;25;32;42;;61;;
5;17;;35;44;;;;83
8;;29;36;46;56;;;
50636;;12;;33;42;50;;73;
5;15;;34;;;;75;82
;18;;37;;59;68;79;
50888;1;11;;31;;54;61;;
;16;23;;;58;64;;85
;17;28;38;47;;;78;
50893;;;23;;42;50;;73;82
6;14;;;;51;;74;84
;;28;37;;52;;78;85
51181;;10;23;35;;52;;70;
;12;;36;44;;68;;85
;13;26;;;58;;74;89
51195;;;;30;40;;67;71;81
;11;;;45;53;68;;84
9;18;;;;57;69;76;
51234;6;;;31;41;51;61;;
;;23;33;45;52;;;86
;18;25;;;53;68;;89
51236;2;;21;30;44;;;;81
;;23;37;46;53;68;;
;15;;39;;59;69;;85
51276;;;;;43;51;62;70;82
;14;22;;44;52;;74;
;18;;36;47;;67;;85
51378;;;20;;40;;60;71;80
3;15;;36;43;;;77;
;;;;44;59;64;78;86
51417;;17;20;35;;;62;70;
;;23;;46;53;;75;88
;;;39;49;55;66;;90
51449;1;;22;31;41;;;;82
2;;;33;;54;63;;85
9;18;28;;;57;;;90
51454;5;14;;35;44;;63;;
;16;26;36;;57;;73;
;;;;48;58;69;78;88
51484;2;;20;;;51;60;;80
;;24;37;;52;61;74;
;19;;39;49;56;;75;
51496;;11;20;;42;52;;;85
4;;24;;45;53;63;;
;;29;39;;59;67;;87
51519;4;11;;;;51;61;71;
8;13;22;;;;;76;84
9;;23;39;;;67;;87
51903;2;;21;31;;56;60;;
;;;34;41;57;62;;83
6;;27;;;;68;78;87
51937;4;;21;33;46;;;70;
;;;34;47;58;66;72;
6;;;36;;59;68;;89
51946;1;10;;30;;;;72;83
;12;;;48;55;;74;88
6;;26;;49;57;;;90
52138;2;11;;;;52;65;;80
;14;;38;43;;66;74;
6;;29;39;;;68;;86
52261;1;;20;;43;52;;;82
;13;;33;44;55;;74;
4;;24;38;;;;75;86
52325;1;10;;33;41;52;;;
2;12;;35;45;;;73;
9;;29;;49;58;;;83
52540;1;14;26;36;;;;76;
;;27;37;44;;65;;85
;;29;38;47;;67;79;
52570;;;21;30;;;61;70;83
;;;32;42;53;66;;86
5;;27;;47;;;77;87
52671;4;;23;;41;;64;75;
;;;37;44;;65;76;82
9;19;;;;59;67;79;
52676;;10;;31;;51;63;;85
;;24;;42;;65;72;86
8;;27;;49;59;67;;
52972;;10;;31;40;51;;;81
;13;;;41;55;66;;82
;19;29;36;;58;;79;
53042;3;;21;30;;52;61;;
4;;25;;46;;63;71;
;18;27;;47;59;;;88
53047;1;10;;31;45;;;72;
5;;25;;46;;66;;87
6;16;27;;48;;;78;
53057;1;10;;;40;51;60;;
4;;24;35;;;61;;83
7;;;36;46;57;66;;
53112;4;;22;;41;;64;70;
;14;;31;;52;;71;85
;18;29;;49;58;;79;
53129;;15;23;32;;51;60;;
7;17;25;33;;54;;;
8;18;28;;;56;;;89
53200;5;12;;;41;;;71;83
7;17;23;;;54;;;84
;18;26;;48;;68;;87
53253;;10;21;30;;;;70;81
4;17;27;;;;62;;85
;18;;36;46;59;66;;
53354;;13;22;30;;;61;;81
3;15;;31;;;63;;82
;;26;;46;58;64;77;
53457;;10;;;;53;63;74;80
7;;;35;;;64;78;81
8;;28;;48;59;69;;
53617;;10;20;33;;51;61;;
7;;;35;;53;65;;84
9;19;27;36;48;;;;
53739;1;10;;36;;52;;;81
;16;23;37;;55;;;82
;19;24;;;;68;76;90
53745;1;;23;;;50;;71;83
;;;34;;52;62;75;86
9;18;;;;56;65;76;
53777;;10;27;30;;;60;;81
3;15;;37;;53;;;84
6;;;39;49;55;;;85
53779;2;13;;31;;;;70;80
3;15;;;;52;67;71;
;19;;;46;54;69;72;
53790;;13;23;;;;64;75;83
;;25;37;;52;;78;88
;19;28;39;;;69;;89
53888;2;11;;;42;;67;73;
6;;28;37;;54;;;82
;19;29;38;49;;;77;
53984;1;;;32;41;;;70;85
;14;22;;44;56;;;87
;16;26;39;;57;;;88
54440;1;12;;;41;;60;;81
;;26;36;;53;;75;82
8;;27;38;48;58;;;
54482;3;;21;;40;52;;70;
5;;;;41;57;62;;86
6;18;;;;59;63;78;
54492;;13;;;41;;63;70;83
;14;24;34;48;;66;;
;;27;;49;58;68;;85
54554;2;;23;31;40;;62;;
;;26;33;44;;;74;83
9;;27;37;;;66;;88
54593;;10;22;;42;;60;;83
5;;23;;46;;62;;86
;19;27;;48;;68;78;
54608;3;;;30;43;;65;70;
;13;;35;;53;66;;83
9;15;;39;;59;;78;
54627;;;22;;40;51;60;71;
3;;26;;48;;63;;87
;18;;37;49;59;;79;
54685;;;;;42;50;62;71;85
;;22;34;;53;;72;86
9;14;29;38;;;68;;
54805;7;;21;;41;52;;;83
;11;23;;46;55;66;;
9;15;;34;49;;;;89
54860;3;;22;;;;64;70;83
6;11;26;;;52;;77;
7;17;27;;;;;78;90
54874;1;10;23;31;;52;;;
5;;;;44;54;;74;89
9;17;;33;49;;;;90
55090;2;12;;30;;;;74;83
;;;35;42;;66;75;85
9;;;37;43;59;;;89
55354;5;;22;;41;;60;76;
7;;26;32;47;;;;86
;19;;36;;56;68;;88
55518;2;;;;42;51;65;;82
;;22;31;43;;66;;86
9;18;26;;;58;;77;
55577;;11;;31;40;52;;;80
;;23;;;54;62;73;83
7;;27;;45;57;64;;
55999;;;23;30;;55;;70;84
8;12;;;43;;;71;86
;;28;37;;59;68;72;
56180;4;11;;31;;;60;;83
7;12;27;;;54;;;87
;14;;;;57;63;76;90
56365;2;;;;;52;66;72;80
;;26;34;45;54;;;81
7;15;29;36;48;;;;
56751;4;11;;;40;;61;70;
5;;23;;42;57;;74;
;19;25;33;46;;65;;
56906;1;;24;;41;50;;;85
;;25;35;45;53;;71;
;;28;;48;;69;75;90
56922;4;10;25;;40;;62;;
;;;35;45;57;64;;85
9;17;29;;;;69;78;
56984;;10;20;;;;62;75;81
;11;22;37;43;;66;;
6;;;38;46;58;69;;
56988;5;13;;;41;;63;74;
;14;;32;;;65;76;86
9;18;;35;;59;;79;
57110;6;10;21;31;;;;72;
8;;;34;47;;66;73;
;;27;37;;59;;76;90
57164;1;15;21;32;;51;;;
6;17;28;;;56;65;;
;18;;34;45;57;;;88
57495;7;10;;;43;;61;;83
8;12;26;;44;;66;;
;15;;;48;58;69;;90
57506;3;11;23;;;53;;;80
;16;25;33;46;;;;83
9;19;29;;;58;;79;
57563;;10;21;;;51;;70;81
;;;33;47;52;68;75;
6;19;;36;;55;;76;
57734;2;;21;;;;62;74;81
5;12;24;;;;63;;82
7;;;39;48;56;67;;
57887;1;10;;;;55;60;;86
2;12;23;;;58;;;87
;;28;;47;59;63;;89
58199;;11;;32;;50;;70;83
;;;34;44;53;61;71;
7;;;37;47;54;;;88
58203;;;;30;41;52;60;71;
;;;33;;54;62;76;84
9;;29;39;;58;;;86
58362;;14;;;40;56;60;;82
;16;;35;42;57;65;;
7;17;29;36;49;;;;
58380;;;24;;45;51;64;;83
3;;;;;56;66;76;85
5;12;;39;;;69;79;
58439;;11;21;35;;51;;75;
5;;24;37;;57;;76;
;19;25;;46;59;;;86
58568;;13;20;;43;;62;70;
4;;28;37;44;;;;83
;15;29;39;;56;66;;
58643;4;11;;30;;50;;70;
;15;;31;46;;64;73;
7;;28;;49;;65;;90
58697;;12;20;;43;50;62;;
;;21;35;45;53;;;85
8;;;39;;58;67;79;
58787;2;12;;36;;;60;70;
7;;;37;46;;61;;84
;;29;39;;58;;79;86
58856;2;;22;30;41;52;;;
3;12;26;33;;;;76;
;16;;39;48;;66;;87
58922;3;10;;;43;;;70;80
6;17;22;;;;62;;85
8;19;26;;;;67;;90
58959;1;11;;;41;53;;;80
;;;;46;55;66;76;82
4;;26;38;49;;68;;
59175;1;10;;;40;50;;;80
3;;23;;41;55;66;;
5;15;27;;43;;69;;
59351;;11;;;44;;60;75;83
;12;;36;;57;;76;88
9;18;29;38;;;;;89
59513;3;10;23;32;;;;72;
;;27;35;47;56;;;87
7;;;37;49;;68;;90
59561;1;;;30;;55;60;;84
8;14;22;32;;;61;;
9;;;37;;57;62;;90
59593;;11;;31;42;;61;;84
;16;;36;46;;66;;85
4;17;;;48;58;;;90
59692;3;;;;;52;65;70;80
;13;27;;44;57;;71;
6;;;34;;59;69;;90
59735;4;10;;;43;52;;70;
6;;23;34;;55;63;;
;;26;36;46;;69;;88
59792;3;;22;31;46;;;;82
4;;;35;47;;67;;85
8;17;;37;;;69;;90
59897;1;12;20;;42;52;;;
8;;26;33;;55;;;83
9;;28;;47;59;;78;
60074;4;;21;32;;;;71;80
;;24;;46;56;65;;81
6;;27;;49;58;67;;
60104;;10;;30;40;;60;72;
;12;;32;42;;63;;84
7;;29;34;49;;;;85
60184;2;12;;30;43;;;74;
7;;27;33;48;;;75;
9;15;;;;59;68;;90
60357;3;16;;30;;;61;73;
;;22;32;45;;63;78;
9;;27;35;48;;69;;
60368;;;20;30;43;;61;;80
8;;;34;;;65;71;87
9;18;;;48;58;;;88
60405;2;10;22;;;;60;;81
6;13;24;;47;55;;;
8;;27;38;49;;;;89
60453;;15;20;30;42;;60;;
3;16;;32;43;51;;;
;;26;37;45;59;;;83
60562;;;;30;41;53;63;71;
6;;;;;56;65;73;87
;;29;36;47;59;67;;
60621;4;10;23;;44;;61;;
7;;;38;;55;63;;88
;18;26;39;;;64;78;
60622;4;;21;;41;50;;71;
8;;;31;;52;;74;88
;18;;;48;55;68;79;
60670;1;10;24;30;42;;;;
5;16;27;;;54;;;86
;19;;36;45;58;;77;
60845;1;14;26;31;;;;75;
;17;28;32;;;;76;85
8;19;29;;;;69;;89
61019;3;10;;31;;52;;70;
4;13;24;36;;;;71;
;;25;37;;;69;73;89
61106;;10;20;31;;;63;;80
6;17;22;;45;;;;88
9;;26;;;56;;76;90
61115;;;23;34;42;;;71;80
;;24;;;57;66;76;81
6;;28;;;;67;77;88
61144;4;;;32;40;50;;70;
6;12;;;41;52;66;;
;;;;43;54;67;79;90
61320;;;25;32;41;;60;;84
5;15;;;;56;;73;87
;;;36;;59;67;76;88
